vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(X),avg(Y),avg(Z),avg(u),avg(vtkOriginalPointIds),max(X),max(Y),max(Z),max(u),max(vtkOriginalPointIds),med(X),med(Y),med(Z),med(u),med(vtkOriginalPointIds),min(X),min(Y),min(Z),min(u),min(vtkOriginalPointIds),q1(X),q1(Y),q1(Z),q1(u),q1(vtkOriginalPointIds),q3(X),q3(Y),q3(Z),q3(u),q3(vtkOriginalPointIds),std(X),std(Y),std(Z),std(u),std(vtkOriginalPointIds),vtkValidPointMask
1,0,1,0,0,0.5,0.5,0,1.07959e-06,400,0.5,0.5,0,1.07959e-06,400,0.5,0.5,0,1.07959e-06,400,0.5,0.5,0,1.07959e-06,400,0.5,0.5,0,1.07959e-06,400,0.5,0.5,0,1.07959e-06,400,0,0,0,0,0,1
1,1,1,1,0,0.5,0.5,0,5.98274e-06,400,0.5,0.5,0,5.98274e-06,400,0.5,0.5,0,5.98274e-06,400,0.5,0.5,0,5.98274e-06,400,0.5,0.5,0,5.98274e-06,400,0.5,0.5,0,5.98274e-06,400,0,0,0,0,0,1
1,2,1,2,0,0.5,0.5,0,1.77722e-05,400,0.5,0.5,0,1.77722e-05,400,0.5,0.5,0,1.77722e-05,400,0.5,0.5,0,1.77722e-05,400,0.5,0.5,0,1.77722e-05,400,0.5,0.5,0,1.77722e-05,400,0,0,0,0,0,1
1,3,1,3,0,0.5,0.5,0,3.96986e-05,400,0.5,0.5,0,3.96986e-05,400,0.5,0.5,0,3.96986e-05,400,0.5,0.5,0,3.96986e-05,400,0.5,0.5,0,3.96986e-05,400,0.5,0.5,0,3.96986e-05,400,0,0,0,0,0,1
1,4,1,4,0,0.5,0.5,0,7.58862e-05,400,0.5,0.5,0,7.58862e-05,400,0.5,0.5,0,7.58862e-05,400,0.5,0.5,0,7.58862e-05,400,0.5,0.5,0,7.58862e-05,400,0.5,0.5,0,7.58862e-05,400,0,0,0,0,0,1
1,5,1,5,0,0.5,0.5,0,0.000131237,400,0.5,0.5,0,0.000131237,400,0.5,0.5,0,0.000131237,400,0.5,0.5,0,0.000131237,400,0.5,0.5,0,0.000131237,400,0.5,0.5,0,0.000131237,400,0,0,0,0,0,1
1,6,1,6,0,0.5,0.5,0,0.000211249,400,0.5,0.5,0,0.000211249,400,0.5,0.5,0,0.000211249,400,0.5,0.5,0,0.000211249,400,0.5,0.5,0,0.000211249,400,0.5,0.5,0,0.000211249,400,0,0,0,0,0,1
1,7,1,7,0,0.5,0.5,0,0.000321725,400,0.5,0.5,0,0.000321725,400,0.5,0.5,0,0.000321725,400,0.5,0.5,0,0.000321725,400,0.5,0.5,0,0.000321725,400,0.5,0.5,0,0.000321725,400,0,0,0,0,0,1
1,8,1,8,0,0.5,0.5,0,0.000468389,400,0.5,0.5,0,0.000468389,400,0.5,0.5,0,0.000468389,400,0.5,0.5,0,0.000468389,400,0.5,0.5,0,0.000468389,400,0.5,0.5,0,0.000468389,400,0,0,0,0,0,1
1,9,1,9,0,0.5,0.5,0,0.000656425,400,0.5,0.5,0,0.000656425,400,0.5,0.5,0,0.000656425,400,0.5,0.5,0,0.000656425,400,0.5,0.5,0,0.000656425,400,0.5,0.5,0,0.000656425,400,0,0,0,0,0,1
1,10,1,10,0,0.5,0.5,0,0.000889973,400,0.5,0.5,0,0.000889973,400,0.5,0.5,0,0.000889973,400,0.5,0.5,0,0.000889973,400,0.5,0.5,0,0.000889973,400,0.5,0.5,0,0.000889973,400,0,0,0,0,0,1
1,11,1,11,0,0.5,0.5,0,0.00117163,400,0.5,0.5,0,0.00117163,400,0.5,0.5,0,0.00117163,400,0.5,0.5,0,0.00117163,400,0.5,0.5,0,0.00117163,400,0.5,0.5,0,0.00117163,400,0,0,0,0,0,1
1,12,1,12,0,0.5,0.5,0,0.00150197,400,0.5,0.5,0,0.00150197,400,0.5,0.5,0,0.00150197,400,0.5,0.5,0,0.00150197,400,0.5,0.5,0,0.00150197,400,0.5,0.5,0,0.00150197,400,0,0,0,0,0,1
1,13,1,13,0,0.5,0.5,0,0.00187917,400,0.5,0.5,0,0.00187917,400,0.5,0.5,0,0.00187917,400,0.5,0.5,0,0.00187917,400,0.5,0.5,0,0.00187917,400,0.5,0.5,0,0.00187917,400,0,0,0,0,0,1
1,14,1,14,0,0.5,0.5,0,0.00229874,400,0.5,0.5,0,0.00229874,400,0.5,0.5,0,0.00229874,400,0.5,0.5,0,0.00229874,400,0.5,0.5,0,0.00229874,400,0.5,0.5,0,0.00229874,400,0,0,0,0,0,1
1,15,1,15,0,0.5,0.5,0,0.00275336,400,0.5,0.5,0,0.00275336,400,0.5,0.5,0,0.00275336,400,0.5,0.5,0,0.00275336,400,0.5,0.5,0,0.00275336,400,0.5,0.5,0,0.00275336,400,0,0,0,0,0,1
1,16,1,16,0,0.5,0.5,0,0.00323296,400,0.5,0.5,0,0.00323296,400,0.5,0.5,0,0.00323296,400,0.5,0.5,0,0.00323296,400,0.5,0.5,0,0.00323296,400,0.5,0.5,0,0.00323296,400,0,0,0,0,0,1
1,17,1,17,0,0.5,0.5,0,0.00372487,400,0.5,0.5,0,0.00372487,400,0.5,0.5,0,0.00372487,400,0.5,0.5,0,0.00372487,400,0.5,0.5,0,0.00372487,400,0.5,0.5,0,0.00372487,400,0,0,0,0,0,1
1,18,1,18,0,0.5,0.5,0,0.00421416,400,0.5,0.5,0,0.00421416,400,0.5,0.5,0,0.00421416,400,0.5,0.5,0,0.00421416,400,0.5,0.5,0,0.00421416,400,0.5,0.5,0,0.00421416,400,0,0,0,0,0,1
1,19,1,19,0,0.5,0.5,0,0.00468417,400,0.5,0.5,0,0.00468417,400,0.5,0.5,0,0.00468417,400,0.5,0.5,0,0.00468417,400,0.5,0.5,0,0.00468417,400,0.5,0.5,0,0.00468417,400,0,0,0,0,0,1
1,20,1,20,0,0.5,0.5,0,0.00511708,400,0.5,0.5,0,0.00511708,400,0.5,0.5,0,0.00511708,400,0.5,0.5,0,0.00511708,400,0.5,0.5,0,0.00511708,400,0.5,0.5,0,0.00511708,400,0,0,0,0,0,1
1,21,1,21,0,0.5,0.5,0,0.00549463,400,0.5,0.5,0,0.00549463,400,0.5,0.5,0,0.00549463,400,0.5,0.5,0,0.00549463,400,0.5,0.5,0,0.00549463,400,0.5,0.5,0,0.00549463,400,0,0,0,0,0,1
1,22,1,22,0,0.5,0.5,0,0.00579886,400,0.5,0.5,0,0.00579886,400,0.5,0.5,0,0.00579886,400,0.5,0.5,0,0.00579886,400,0.5,0.5,0,0.00579886,400,0.5,0.5,0,0.00579886,400,0,0,0,0,0,1
1,23,1,23,0,0.5,0.5,0,0.00601287,400,0.5,0.5,0,0.00601287,400,0.5,0.5,0,0.00601287,400,0.5,0.5,0,0.00601287,400,0.5,0.5,0,0.00601287,400,0.5,0.5,0,0.00601287,400,0,0,0,0,0,1
1,24,1,24,0,0.5,0.5,0,0.00612162,400,0.5,0.5,0,0.00612162,400,0.5,0.5,0,0.00612162,400,0.5,0.5,0,0.00612162,400,0.5,0.5,0,0.00612162,400,0.5,0.5,0,0.00612162,400,0,0,0,0,0,1
1,25,1,25,0,0.5,0.5,0,0.00611256,400,0.5,0.5,0,0.00611256,400,0.5,0.5,0,0.00611256,400,0.5,0.5,0,0.00611256,400,0.5,0.5,0,0.00611256,400,0.5,0.5,0,0.00611256,400,0,0,0,0,0,1
1,26,1,26,0,0.5,0.5,0,0.00597641,400,0.5,0.5,0,0.00597641,400,0.5,0.5,0,0.00597641,400,0.5,0.5,0,0.00597641,400,0.5,0.5,0,0.00597641,400,0.5,0.5,0,0.00597641,400,0,0,0,0,0,1
1,27,1,27,0,0.5,0.5,0,0.00570768,400,0.5,0.5,0,0.00570768,400,0.5,0.5,0,0.00570768,400,0.5,0.5,0,0.00570768,400,0.5,0.5,0,0.00570768,400,0.5,0.5,0,0.00570768,400,0,0,0,0,0,1
1,28,1,28,0,0.5,0.5,0,0.00530542,400,0.5,0.5,0,0.00530542,400,0.5,0.5,0,0.00530542,400,0.5,0.5,0,0.00530542,400,0.5,0.5,0,0.00530542,400,0.5,0.5,0,0.00530542,400,0,0,0,0,0,1
1,29,1,29,0,0.5,0.5,0,0.00477408,400,0.5,0.5,0,0.00477408,400,0.5,0.5,0,0.00477408,400,0.5,0.5,0,0.00477408,400,0.5,0.5,0,0.00477408,400,0.5,0.5,0,0.00477408,400,0,0,0,0,0,1
1,30,1,30,0,0.5,0.5,0,0.00412542,400,0.5,0.5,0,0.00412542,400,0.5,0.5,0,0.00412542,400,0.5,0.5,0,0.00412542,400,0.5,0.5,0,0.00412542,400,0.5,0.5,0,0.00412542,400,0,0,0,0,0,1
1,31,1,31,0,0.5,0.5,0,0.0033832,400,0.5,0.5,0,0.0033832,400,0.5,0.5,0,0.0033832,400,0.5,0.5,0,0.0033832,400,0.5,0.5,0,0.0033832,400,0.5,0.5,0,0.0033832,400,0,0,0,0,0,1
1,32,1,32,0,0.5,0.5,0,0.00259813,400,0.5,0.5,0,0.00259813,400,0.5,0.5,0,0.00259813,400,0.5,0.5,0,0.00259813,400,0.5,0.5,0,0.00259813,400,0.5,0.5,0,0.00259813,400,0,0,0,0,0,1
1,33,1,33,0,0.5,0.5,0,0.00190083,400,0.5,0.5,0,0.00190083,400,0.5,0.5,0,0.00190083,400,0.5,0.5,0,0.00190083,400,0.5,0.5,0,0.00190083,400,0.5,0.5,0,0.00190083,400,0,0,0,0,0,1
1,34,1,34,0,0.5,0.5,0,0.00163119,400,0.5,0.5,0,0.00163119,400,0.5,0.5,0,0.00163119,400,0.5,0.5,0,0.00163119,400,0.5,0.5,0,0.00163119,400,0.5,0.5,0,0.00163119,400,0,0,0,0,0,1
1,35,1,35,0,0.5,0.5,0,0.00209922,400,0.5,0.5,0,0.00209922,400,0.5,0.5,0,0.00209922,400,0.5,0.5,0,0.00209922,400,0.5,0.5,0,0.00209922,400,0.5,0.5,0,0.00209922,400,0,0,0,0,0,1
1,36,1,36,0,0.5,0.5,0,0.00303387,400,0.5,0.5,0,0.00303387,400,0.5,0.5,0,0.00303387,400,0.5,0.5,0,0.00303387,400,0.5,0.5,0,0.00303387,400,0.5,0.5,0,0.00303387,400,0,0,0,0,0,1
1,37,1,37,0,0.5,0.5,0,0.00414882,400,0.5,0.5,0,0.00414882,400,0.5,0.5,0,0.00414882,400,0.5,0.5,0,0.00414882,400,0.5,0.5,0,0.00414882,400,0.5,0.5,0,0.00414882,400,0,0,0,0,0,1
1,38,1,38,0,0.5,0.5,0,0.0053272,400,0.5,0.5,0,0.0053272,400,0.5,0.5,0,0.0053272,400,0.5,0.5,0,0.0053272,400,0.5,0.5,0,0.0053272,400,0.5,0.5,0,0.0053272,400,0,0,0,0,0,1
1,39,1,39,0,0.5,0.5,0,0.00651448,400,0.5,0.5,0,0.00651448,400,0.5,0.5,0,0.00651448,400,0.5,0.5,0,0.00651448,400,0.5,0.5,0,0.00651448,400,0.5,0.5,0,0.00651448,400,0,0,0,0,0,1
1,40,1,40,0,0.5,0.5,0,0.00767658,400,0.5,0.5,0,0.00767658,400,0.5,0.5,0,0.00767658,400,0.5,0.5,0,0.00767658,400,0.5,0.5,0,0.00767658,400,0.5,0.5,0,0.00767658,400,0,0,0,0,0,1
1,41,1,41,0,0.5,0.5,0,0.00878799,400,0.5,0.5,0,0.00878799,400,0.5,0.5,0,0.00878799,400,0.5,0.5,0,0.00878799,400,0.5,0.5,0,0.00878799,400,0.5,0.5,0,0.00878799,400,0,0,0,0,0,1
