vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(X),avg(Y),avg(Z),avg(u),avg(vtkOriginalPointIds),max(X),max(Y),max(Z),max(u),max(vtkOriginalPointIds),med(X),med(Y),med(Z),med(u),med(vtkOriginalPointIds),min(X),min(Y),min(Z),min(u),min(vtkOriginalPointIds),q1(X),q1(Y),q1(Z),q1(u),q1(vtkOriginalPointIds),q3(X),q3(Y),q3(Z),q3(u),q3(vtkOriginalPointIds),std(X),std(Y),std(Z),std(u),std(vtkOriginalPointIds),vtkValidPointMask
1,0,1,0,0,0.5,0.5,0,1.35948e-07,400,0.5,0.5,0,1.35948e-07,400,0.5,0.5,0,1.35948e-07,400,0.5,0.5,0,1.35948e-07,400,0.5,0.5,0,1.35948e-07,400,0.5,0.5,0,1.35948e-07,400,0,0,0,0,0,1
1,1,1,1,0,0.5,0.5,0,7.05277e-07,400,0.5,0.5,0,7.05277e-07,400,0.5,0.5,0,7.05277e-07,400,0.5,0.5,0,7.05277e-07,400,0.5,0.5,0,7.05277e-07,400,0.5,0.5,0,7.05277e-07,400,0,0,0,0,0,1
1,2,1,2,0,0.5,0.5,0,1.92414e-06,400,0.5,0.5,0,1.92414e-06,400,0.5,0.5,0,1.92414e-06,400,0.5,0.5,0,1.92414e-06,400,0.5,0.5,0,1.92414e-06,400,0.5,0.5,0,1.92414e-06,400,0,0,0,0,0,1
1,3,1,3,0,0.5,0.5,0,3.91304e-06,400,0.5,0.5,0,3.91304e-06,400,0.5,0.5,0,3.91304e-06,400,0.5,0.5,0,3.91304e-06,400,0.5,0.5,0,3.91304e-06,400,0.5,0.5,0,3.91304e-06,400,0,0,0,0,0,1
1,4,1,4,0,0.5,0.5,0,6.81383e-06,400,0.5,0.5,0,6.81383e-06,400,0.5,0.5,0,6.81383e-06,400,0.5,0.5,0,6.81383e-06,400,0.5,0.5,0,6.81383e-06,400,0.5,0.5,0,6.81383e-06,400,0,0,0,0,0,1
1,5,1,5,0,0.5,0.5,0,1.07879e-05,400,0.5,0.5,0,1.07879e-05,400,0.5,0.5,0,1.07879e-05,400,0.5,0.5,0,1.07879e-05,400,0.5,0.5,0,1.07879e-05,400,0.5,0.5,0,1.07879e-05,400,0,0,0,0,0,1
1,6,1,6,0,0.5,0.5,0,1.60159e-05,400,0.5,0.5,0,1.60159e-05,400,0.5,0.5,0,1.60159e-05,400,0.5,0.5,0,1.60159e-05,400,0.5,0.5,0,1.60159e-05,400,0.5,0.5,0,1.60159e-05,400,0,0,0,0,0,1
1,7,1,7,0,0.5,0.5,0,2.26989e-05,400,0.5,0.5,0,2.26989e-05,400,0.5,0.5,0,2.26989e-05,400,0.5,0.5,0,2.26989e-05,400,0.5,0.5,0,2.26989e-05,400,0.5,0.5,0,2.26989e-05,400,0,0,0,0,0,1
1,8,1,8,0,0.5,0.5,0,3.10581e-05,400,0.5,0.5,0,3.10581e-05,400,0.5,0.5,0,3.10581e-05,400,0.5,0.5,0,3.10581e-05,400,0.5,0.5,0,3.10581e-05,400,0.5,0.5,0,3.10581e-05,400,0,0,0,0,0,1
1,9,1,9,0,0.5,0.5,0,4.13337e-05,400,0.5,0.5,0,4.13337e-05,400,0.5,0.5,0,4.13337e-05,400,0.5,0.5,0,4.13337e-05,400,0.5,0.5,0,4.13337e-05,400,0.5,0.5,0,4.13337e-05,400,0,0,0,0,0,1
1,10,1,10,0,0.5,0.5,0,5.3785e-05,400,0.5,0.5,0,5.3785e-05,400,0.5,0.5,0,5.3785e-05,400,0.5,0.5,0,5.3785e-05,400,0.5,0.5,0,5.3785e-05,400,0.5,0.5,0,5.3785e-05,400,0,0,0,0,0,1
1,11,1,11,0,0.5,0.5,0,6.86888e-05,400,0.5,0.5,0,6.86888e-05,400,0.5,0.5,0,6.86888e-05,400,0.5,0.5,0,6.86888e-05,400,0.5,0.5,0,6.86888e-05,400,0.5,0.5,0,6.86888e-05,400,0,0,0,0,0,1
1,12,1,12,0,0.5,0.5,0,8.63378e-05,400,0.5,0.5,0,8.63378e-05,400,0.5,0.5,0,8.63378e-05,400,0.5,0.5,0,8.63378e-05,400,0.5,0.5,0,8.63378e-05,400,0.5,0.5,0,8.63378e-05,400,0,0,0,0,0,1
1,13,1,13,0,0.5,0.5,0,0.000107039,400,0.5,0.5,0,0.000107039,400,0.5,0.5,0,0.000107039,400,0.5,0.5,0,0.000107039,400,0.5,0.5,0,0.000107039,400,0.5,0.5,0,0.000107039,400,0,0,0,0,0,1
1,14,1,14,0,0.5,0.5,0,0.000131111,400,0.5,0.5,0,0.000131111,400,0.5,0.5,0,0.000131111,400,0.5,0.5,0,0.000131111,400,0.5,0.5,0,0.000131111,400,0.5,0.5,0,0.000131111,400,0,0,0,0,0,1
1,15,1,15,0,0.5,0.5,0,0.000158882,400,0.5,0.5,0,0.000158882,400,0.5,0.5,0,0.000158882,400,0.5,0.5,0,0.000158882,400,0.5,0.5,0,0.000158882,400,0.5,0.5,0,0.000158882,400,0,0,0,0,0,1
1,16,1,16,0,0.5,0.5,0,0.000190686,400,0.5,0.5,0,0.000190686,400,0.5,0.5,0,0.000190686,400,0.5,0.5,0,0.000190686,400,0.5,0.5,0,0.000190686,400,0.5,0.5,0,0.000190686,400,0,0,0,0,0,1
1,17,1,17,0,0.5,0.5,0,0.000226861,400,0.5,0.5,0,0.000226861,400,0.5,0.5,0,0.000226861,400,0.5,0.5,0,0.000226861,400,0.5,0.5,0,0.000226861,400,0.5,0.5,0,0.000226861,400,0,0,0,0,0,1
1,18,1,18,0,0.5,0.5,0,0.000267745,400,0.5,0.5,0,0.000267745,400,0.5,0.5,0,0.000267745,400,0.5,0.5,0,0.000267745,400,0.5,0.5,0,0.000267745,400,0.5,0.5,0,0.000267745,400,0,0,0,0,0,1
1,19,1,19,0,0.5,0.5,0,0.000313668,400,0.5,0.5,0,0.000313668,400,0.5,0.5,0,0.000313668,400,0.5,0.5,0,0.000313668,400,0.5,0.5,0,0.000313668,400,0.5,0.5,0,0.000313668,400,0,0,0,0,0,1
1,20,1,20,0,0.5,0.5,0,0.000364958,400,0.5,0.5,0,0.000364958,400,0.5,0.5,0,0.000364958,400,0.5,0.5,0,0.000364958,400,0.5,0.5,0,0.000364958,400,0.5,0.5,0,0.000364958,400,0,0,0,0,0,1
1,21,1,21,0,0.5,0.5,0,0.000421923,400,0.5,0.5,0,0.000421923,400,0.5,0.5,0,0.000421923,400,0.5,0.5,0,0.000421923,400,0.5,0.5,0,0.000421923,400,0.5,0.5,0,0.000421923,400,0,0,0,0,0,1
1,22,1,22,0,0.5,0.5,0,0.000484861,400,0.5,0.5,0,0.000484861,400,0.5,0.5,0,0.000484861,400,0.5,0.5,0,0.000484861,400,0.5,0.5,0,0.000484861,400,0.5,0.5,0,0.000484861,400,0,0,0,0,0,1
1,23,1,23,0,0.5,0.5,0,0.000554043,400,0.5,0.5,0,0.000554043,400,0.5,0.5,0,0.000554043,400,0.5,0.5,0,0.000554043,400,0.5,0.5,0,0.000554043,400,0.5,0.5,0,0.000554043,400,0,0,0,0,0,1
1,24,1,24,0,0.5,0.5,0,0.000629718,400,0.5,0.5,0,0.000629718,400,0.5,0.5,0,0.000629718,400,0.5,0.5,0,0.000629718,400,0.5,0.5,0,0.000629718,400,0.5,0.5,0,0.000629718,400,0,0,0,0,0,1
1,25,1,25,0,0.5,0.5,0,0.0007121,400,0.5,0.5,0,0.0007121,400,0.5,0.5,0,0.0007121,400,0.5,0.5,0,0.0007121,400,0.5,0.5,0,0.0007121,400,0.5,0.5,0,0.0007121,400,0,0,0,0,0,1
1,26,1,26,0,0.5,0.5,0,0.000801373,400,0.5,0.5,0,0.000801373,400,0.5,0.5,0,0.000801373,400,0.5,0.5,0,0.000801373,400,0.5,0.5,0,0.000801373,400,0.5,0.5,0,0.000801373,400,0,0,0,0,0,1
1,27,1,27,0,0.5,0.5,0,0.000897677,400,0.5,0.5,0,0.000897677,400,0.5,0.5,0,0.000897677,400,0.5,0.5,0,0.000897677,400,0.5,0.5,0,0.000897677,400,0.5,0.5,0,0.000897677,400,0,0,0,0,0,1
1,28,1,28,0,0.5,0.5,0,0.00100111,400,0.5,0.5,0,0.00100111,400,0.5,0.5,0,0.00100111,400,0.5,0.5,0,0.00100111,400,0.5,0.5,0,0.00100111,400,0.5,0.5,0,0.00100111,400,0,0,0,0,0,1
1,29,1,29,0,0.5,0.5,0,0.00111173,400,0.5,0.5,0,0.00111173,400,0.5,0.5,0,0.00111173,400,0.5,0.5,0,0.00111173,400,0.5,0.5,0,0.00111173,400,0.5,0.5,0,0.00111173,400,0,0,0,0,0,1
1,30,1,30,0,0.5,0.5,0,0.00122953,400,0.5,0.5,0,0.00122953,400,0.5,0.5,0,0.00122953,400,0.5,0.5,0,0.00122953,400,0.5,0.5,0,0.00122953,400,0.5,0.5,0,0.00122953,400,0,0,0,0,0,1
1,31,1,31,0,0.5,0.5,0,0.00135445,400,0.5,0.5,0,0.00135445,400,0.5,0.5,0,0.00135445,400,0.5,0.5,0,0.00135445,400,0.5,0.5,0,0.00135445,400,0.5,0.5,0,0.00135445,400,0,0,0,0,0,1
1,32,1,32,0,0.5,0.5,0,0.00148639,400,0.5,0.5,0,0.00148639,400,0.5,0.5,0,0.00148639,400,0.5,0.5,0,0.00148639,400,0.5,0.5,0,0.00148639,400,0.5,0.5,0,0.00148639,400,0,0,0,0,0,1
1,33,1,33,0,0.5,0.5,0,0.00162519,400,0.5,0.5,0,0.00162519,400,0.5,0.5,0,0.00162519,400,0.5,0.5,0,0.00162519,400,0.5,0.5,0,0.00162519,400,0.5,0.5,0,0.00162519,400,0,0,0,0,0,1
1,34,1,34,0,0.5,0.5,0,0.0017706,400,0.5,0.5,0,0.0017706,400,0.5,0.5,0,0.0017706,400,0.5,0.5,0,0.0017706,400,0.5,0.5,0,0.0017706,400,0.5,0.5,0,0.0017706,400,0,0,0,0,0,1
1,35,1,35,0,0.5,0.5,0,0.00192234,400,0.5,0.5,0,0.00192234,400,0.5,0.5,0,0.00192234,400,0.5,0.5,0,0.00192234,400,0.5,0.5,0,0.00192234,400,0.5,0.5,0,0.00192234,400,0,0,0,0,0,1
1,36,1,36,0,0.5,0.5,0,0.00208006,400,0.5,0.5,0,0.00208006,400,0.5,0.5,0,0.00208006,400,0.5,0.5,0,0.00208006,400,0.5,0.5,0,0.00208006,400,0.5,0.5,0,0.00208006,400,0,0,0,0,0,1
1,37,1,37,0,0.5,0.5,0,0.00224333,400,0.5,0.5,0,0.00224333,400,0.5,0.5,0,0.00224333,400,0.5,0.5,0,0.00224333,400,0.5,0.5,0,0.00224333,400,0.5,0.5,0,0.00224333,400,0,0,0,0,0,1
1,38,1,38,0,0.5,0.5,0,0.00241168,400,0.5,0.5,0,0.00241168,400,0.5,0.5,0,0.00241168,400,0.5,0.5,0,0.00241168,400,0.5,0.5,0,0.00241168,400,0.5,0.5,0,0.00241168,400,0,0,0,0,0,1
1,39,1,39,0,0.5,0.5,0,0.00258456,400,0.5,0.5,0,0.00258456,400,0.5,0.5,0,0.00258456,400,0.5,0.5,0,0.00258456,400,0.5,0.5,0,0.00258456,400,0.5,0.5,0,0.00258456,400,0,0,0,0,0,1
1,40,1,40,0,0.5,0.5,0,0.00276136,400,0.5,0.5,0,0.00276136,400,0.5,0.5,0,0.00276136,400,0.5,0.5,0,0.00276136,400,0.5,0.5,0,0.00276136,400,0.5,0.5,0,0.00276136,400,0,0,0,0,0,1
1,41,1,41,0,0.5,0.5,0,0.00294143,400,0.5,0.5,0,0.00294143,400,0.5,0.5,0,0.00294143,400,0.5,0.5,0,0.00294143,400,0.5,0.5,0,0.00294143,400,0.5,0.5,0,0.00294143,400,0,0,0,0,0,1
1,42,1,42,0,0.5,0.5,0,0.00312405,400,0.5,0.5,0,0.00312405,400,0.5,0.5,0,0.00312405,400,0.5,0.5,0,0.00312405,400,0.5,0.5,0,0.00312405,400,0.5,0.5,0,0.00312405,400,0,0,0,0,0,1
1,43,1,43,0,0.5,0.5,0,0.00330843,400,0.5,0.5,0,0.00330843,400,0.5,0.5,0,0.00330843,400,0.5,0.5,0,0.00330843,400,0.5,0.5,0,0.00330843,400,0.5,0.5,0,0.00330843,400,0,0,0,0,0,1
1,44,1,44,0,0.5,0.5,0,0.00349377,400,0.5,0.5,0,0.00349377,400,0.5,0.5,0,0.00349377,400,0.5,0.5,0,0.00349377,400,0.5,0.5,0,0.00349377,400,0.5,0.5,0,0.00349377,400,0,0,0,0,0,1
1,45,1,45,0,0.5,0.5,0,0.00367918,400,0.5,0.5,0,0.00367918,400,0.5,0.5,0,0.00367918,400,0.5,0.5,0,0.00367918,400,0.5,0.5,0,0.00367918,400,0.5,0.5,0,0.00367918,400,0,0,0,0,0,1
1,46,1,46,0,0.5,0.5,0,0.00386376,400,0.5,0.5,0,0.00386376,400,0.5,0.5,0,0.00386376,400,0.5,0.5,0,0.00386376,400,0.5,0.5,0,0.00386376,400,0.5,0.5,0,0.00386376,400,0,0,0,0,0,1
1,47,1,47,0,0.5,0.5,0,0.00404656,400,0.5,0.5,0,0.00404656,400,0.5,0.5,0,0.00404656,400,0.5,0.5,0,0.00404656,400,0.5,0.5,0,0.00404656,400,0.5,0.5,0,0.00404656,400,0,0,0,0,0,1
1,48,1,48,0,0.5,0.5,0,0.0042266,400,0.5,0.5,0,0.0042266,400,0.5,0.5,0,0.0042266,400,0.5,0.5,0,0.0042266,400,0.5,0.5,0,0.0042266,400,0.5,0.5,0,0.0042266,400,0,0,0,0,0,1
1,49,1,49,0,0.5,0.5,0,0.00440287,400,0.5,0.5,0,0.00440287,400,0.5,0.5,0,0.00440287,400,0.5,0.5,0,0.00440287,400,0.5,0.5,0,0.00440287,400,0.5,0.5,0,0.00440287,400,0,0,0,0,0,1
1,50,1,50,0,0.5,0.5,0,0.00457435,400,0.5,0.5,0,0.00457435,400,0.5,0.5,0,0.00457435,400,0.5,0.5,0,0.00457435,400,0.5,0.5,0,0.00457435,400,0.5,0.5,0,0.00457435,400,0,0,0,0,0,1
1,51,1,51,0,0.5,0.5,0,0.00473999,400,0.5,0.5,0,0.00473999,400,0.5,0.5,0,0.00473999,400,0.5,0.5,0,0.00473999,400,0.5,0.5,0,0.00473999,400,0.5,0.5,0,0.00473999,400,0,0,0,0,0,1
1,52,1,52,0,0.5,0.5,0,0.00489875,400,0.5,0.5,0,0.00489875,400,0.5,0.5,0,0.00489875,400,0.5,0.5,0,0.00489875,400,0.5,0.5,0,0.00489875,400,0.5,0.5,0,0.00489875,400,0,0,0,0,0,1
1,53,1,53,0,0.5,0.5,0,0.00504957,400,0.5,0.5,0,0.00504957,400,0.5,0.5,0,0.00504957,400,0.5,0.5,0,0.00504957,400,0.5,0.5,0,0.00504957,400,0.5,0.5,0,0.00504957,400,0,0,0,0,0,1
1,54,1,54,0,0.5,0.5,0,0.00519142,400,0.5,0.5,0,0.00519142,400,0.5,0.5,0,0.00519142,400,0.5,0.5,0,0.00519142,400,0.5,0.5,0,0.00519142,400,0.5,0.5,0,0.00519142,400,0,0,0,0,0,1
1,55,1,55,0,0.5,0.5,0,0.00532325,400,0.5,0.5,0,0.00532325,400,0.5,0.5,0,0.00532325,400,0.5,0.5,0,0.00532325,400,0.5,0.5,0,0.00532325,400,0.5,0.5,0,0.00532325,400,0,0,0,0,0,1
1,56,1,56,0,0.5,0.5,0,0.00544405,400,0.5,0.5,0,0.00544405,400,0.5,0.5,0,0.00544405,400,0.5,0.5,0,0.00544405,400,0.5,0.5,0,0.00544405,400,0.5,0.5,0,0.00544405,400,0,0,0,0,0,1
1,57,1,57,0,0.5,0.5,0,0.00555284,400,0.5,0.5,0,0.00555284,400,0.5,0.5,0,0.00555284,400,0.5,0.5,0,0.00555284,400,0.5,0.5,0,0.00555284,400,0.5,0.5,0,0.00555284,400,0,0,0,0,0,1
1,58,1,58,0,0.5,0.5,0,0.00564865,400,0.5,0.5,0,0.00564865,400,0.5,0.5,0,0.00564865,400,0.5,0.5,0,0.00564865,400,0.5,0.5,0,0.00564865,400,0.5,0.5,0,0.00564865,400,0,0,0,0,0,1
1,59,1,59,0,0.5,0.5,0,0.00573057,400,0.5,0.5,0,0.00573057,400,0.5,0.5,0,0.00573057,400,0.5,0.5,0,0.00573057,400,0.5,0.5,0,0.00573057,400,0.5,0.5,0,0.00573057,400,0,0,0,0,0,1
1,60,1,60,0,0.5,0.5,0,0.00579773,400,0.5,0.5,0,0.00579773,400,0.5,0.5,0,0.00579773,400,0.5,0.5,0,0.00579773,400,0.5,0.5,0,0.00579773,400,0.5,0.5,0,0.00579773,400,0,0,0,0,0,1
1,61,1,61,0,0.5,0.5,0,0.00584929,400,0.5,0.5,0,0.00584929,400,0.5,0.5,0,0.00584929,400,0.5,0.5,0,0.00584929,400,0.5,0.5,0,0.00584929,400,0.5,0.5,0,0.00584929,400,0,0,0,0,0,1
1,62,1,62,0,0.5,0.5,0,0.0058845,400,0.5,0.5,0,0.0058845,400,0.5,0.5,0,0.0058845,400,0.5,0.5,0,0.0058845,400,0.5,0.5,0,0.0058845,400,0.5,0.5,0,0.0058845,400,0,0,0,0,0,1
1,63,1,63,0,0.5,0.5,0,0.00590264,400,0.5,0.5,0,0.00590264,400,0.5,0.5,0,0.00590264,400,0.5,0.5,0,0.00590264,400,0.5,0.5,0,0.00590264,400,0.5,0.5,0,0.00590264,400,0,0,0,0,0,1
1,64,1,64,0,0.5,0.5,0,0.00590311,400,0.5,0.5,0,0.00590311,400,0.5,0.5,0,0.00590311,400,0.5,0.5,0,0.00590311,400,0.5,0.5,0,0.00590311,400,0.5,0.5,0,0.00590311,400,0,0,0,0,0,1
1,65,1,65,0,0.5,0.5,0,0.00588532,400,0.5,0.5,0,0.00588532,400,0.5,0.5,0,0.00588532,400,0.5,0.5,0,0.00588532,400,0.5,0.5,0,0.00588532,400,0.5,0.5,0,0.00588532,400,0,0,0,0,0,1
1,66,1,66,0,0.5,0.5,0,0.00584882,400,0.5,0.5,0,0.00584882,400,0.5,0.5,0,0.00584882,400,0.5,0.5,0,0.00584882,400,0.5,0.5,0,0.00584882,400,0.5,0.5,0,0.00584882,400,0,0,0,0,0,1
1,67,1,67,0,0.5,0.5,0,0.00579323,400,0.5,0.5,0,0.00579323,400,0.5,0.5,0,0.00579323,400,0.5,0.5,0,0.00579323,400,0.5,0.5,0,0.00579323,400,0.5,0.5,0,0.00579323,400,0,0,0,0,0,1
1,68,1,68,0,0.5,0.5,0,0.00571824,400,0.5,0.5,0,0.00571824,400,0.5,0.5,0,0.00571824,400,0.5,0.5,0,0.00571824,400,0.5,0.5,0,0.00571824,400,0.5,0.5,0,0.00571824,400,0,0,0,0,0,1
1,69,1,69,0,0.5,0.5,0,0.00562369,400,0.5,0.5,0,0.00562369,400,0.5,0.5,0,0.00562369,400,0.5,0.5,0,0.00562369,400,0.5,0.5,0,0.00562369,400,0.5,0.5,0,0.00562369,400,0,0,0,0,0,1
1,70,1,70,0,0.5,0.5,0,0.00550949,400,0.5,0.5,0,0.00550949,400,0.5,0.5,0,0.00550949,400,0.5,0.5,0,0.00550949,400,0.5,0.5,0,0.00550949,400,0.5,0.5,0,0.00550949,400,0,0,0,0,0,1
1,71,1,71,0,0.5,0.5,0,0.00537571,400,0.5,0.5,0,0.00537571,400,0.5,0.5,0,0.00537571,400,0.5,0.5,0,0.00537571,400,0.5,0.5,0,0.00537571,400,0.5,0.5,0,0.00537571,400,0,0,0,0,0,1
1,72,1,72,0,0.5,0.5,0,0.00522252,400,0.5,0.5,0,0.00522252,400,0.5,0.5,0,0.00522252,400,0.5,0.5,0,0.00522252,400,0.5,0.5,0,0.00522252,400,0.5,0.5,0,0.00522252,400,0,0,0,0,0,1
1,73,1,73,0,0.5,0.5,0,0.00505027,400,0.5,0.5,0,0.00505027,400,0.5,0.5,0,0.00505027,400,0.5,0.5,0,0.00505027,400,0.5,0.5,0,0.00505027,400,0.5,0.5,0,0.00505027,400,0,0,0,0,0,1
1,74,1,74,0,0.5,0.5,0,0.00485948,400,0.5,0.5,0,0.00485948,400,0.5,0.5,0,0.00485948,400,0.5,0.5,0,0.00485948,400,0.5,0.5,0,0.00485948,400,0.5,0.5,0,0.00485948,400,0,0,0,0,0,1
1,75,1,75,0,0.5,0.5,0,0.00465085,400,0.5,0.5,0,0.00465085,400,0.5,0.5,0,0.00465085,400,0.5,0.5,0,0.00465085,400,0.5,0.5,0,0.00465085,400,0.5,0.5,0,0.00465085,400,0,0,0,0,0,1
1,76,1,76,0,0.5,0.5,0,0.00442537,400,0.5,0.5,0,0.00442537,400,0.5,0.5,0,0.00442537,400,0.5,0.5,0,0.00442537,400,0.5,0.5,0,0.00442537,400,0.5,0.5,0,0.00442537,400,0,0,0,0,0,1
1,77,1,77,0,0.5,0.5,0,0.00418432,400,0.5,0.5,0,0.00418432,400,0.5,0.5,0,0.00418432,400,0.5,0.5,0,0.00418432,400,0.5,0.5,0,0.00418432,400,0.5,0.5,0,0.00418432,400,0,0,0,0,0,1
1,78,1,78,0,0.5,0.5,0,0.00392939,400,0.5,0.5,0,0.00392939,400,0.5,0.5,0,0.00392939,400,0.5,0.5,0,0.00392939,400,0.5,0.5,0,0.00392939,400,0.5,0.5,0,0.00392939,400,0,0,0,0,0,1
1,79,1,79,0,0.5,0.5,0,0.00366286,400,0.5,0.5,0,0.00366286,400,0.5,0.5,0,0.00366286,400,0.5,0.5,0,0.00366286,400,0.5,0.5,0,0.00366286,400,0.5,0.5,0,0.00366286,400,0,0,0,0,0,1
1,80,1,80,0,0.5,0.5,0,0.00338776,400,0.5,0.5,0,0.00338776,400,0.5,0.5,0,0.00338776,400,0.5,0.5,0,0.00338776,400,0.5,0.5,0,0.00338776,400,0.5,0.5,0,0.00338776,400,0,0,0,0,0,1
1,81,1,81,0,0.5,0.5,0,0.0031083,400,0.5,0.5,0,0.0031083,400,0.5,0.5,0,0.0031083,400,0.5,0.5,0,0.0031083,400,0.5,0.5,0,0.0031083,400,0.5,0.5,0,0.0031083,400,0,0,0,0,0,1
1,82,1,82,0,0.5,0.5,0,0.00283038,400,0.5,0.5,0,0.00283038,400,0.5,0.5,0,0.00283038,400,0.5,0.5,0,0.00283038,400,0.5,0.5,0,0.00283038,400,0.5,0.5,0,0.00283038,400,0,0,0,0,0,1
1,83,1,83,0,0.5,0.5,0,0.00256246,400,0.5,0.5,0,0.00256246,400,0.5,0.5,0,0.00256246,400,0.5,0.5,0,0.00256246,400,0.5,0.5,0,0.00256246,400,0.5,0.5,0,0.00256246,400,0,0,0,0,0,1
1,84,1,84,0,0.5,0.5,0,0.00231667,400,0.5,0.5,0,0.00231667,400,0.5,0.5,0,0.00231667,400,0.5,0.5,0,0.00231667,400,0.5,0.5,0,0.00231667,400,0.5,0.5,0,0.00231667,400,0,0,0,0,0,1
1,85,1,85,0,0.5,0.5,0,0.00211008,400,0.5,0.5,0,0.00211008,400,0.5,0.5,0,0.00211008,400,0.5,0.5,0,0.00211008,400,0.5,0.5,0,0.00211008,400,0.5,0.5,0,0.00211008,400,0,0,0,0,0,1
1,86,1,86,0,0.5,0.5,0,0.0019647,400,0.5,0.5,0,0.0019647,400,0.5,0.5,0,0.0019647,400,0.5,0.5,0,0.0019647,400,0.5,0.5,0,0.0019647,400,0.5,0.5,0,0.0019647,400,0,0,0,0,0,1
1,87,1,87,0,0.5,0.5,0,0.00190397,400,0.5,0.5,0,0.00190397,400,0.5,0.5,0,0.00190397,400,0.5,0.5,0,0.00190397,400,0.5,0.5,0,0.00190397,400,0.5,0.5,0,0.00190397,400,0,0,0,0,0,1
1,88,1,88,0,0.5,0.5,0,0.00194433,400,0.5,0.5,0,0.00194433,400,0.5,0.5,0,0.00194433,400,0.5,0.5,0,0.00194433,400,0.5,0.5,0,0.00194433,400,0.5,0.5,0,0.00194433,400,0,0,0,0,0,1
1,89,1,89,0,0.5,0.5,0,0.00208703,400,0.5,0.5,0,0.00208703,400,0.5,0.5,0,0.00208703,400,0.5,0.5,0,0.00208703,400,0.5,0.5,0,0.00208703,400,0.5,0.5,0,0.00208703,400,0,0,0,0,0,1
1,90,1,90,0,0.5,0.5,0,0.00231888,400,0.5,0.5,0,0.00231888,400,0.5,0.5,0,0.00231888,400,0.5,0.5,0,0.00231888,400,0.5,0.5,0,0.00231888,400,0.5,0.5,0,0.00231888,400,0,0,0,0,0,1
1,91,1,91,0,0.5,0.5,0,0.00262059,400,0.5,0.5,0,0.00262059,400,0.5,0.5,0,0.00262059,400,0.5,0.5,0,0.00262059,400,0.5,0.5,0,0.00262059,400,0.5,0.5,0,0.00262059,400,0,0,0,0,0,1
1,92,1,92,0,0.5,0.5,0,0.00297404,400,0.5,0.5,0,0.00297404,400,0.5,0.5,0,0.00297404,400,0.5,0.5,0,0.00297404,400,0.5,0.5,0,0.00297404,400,0.5,0.5,0,0.00297404,400,0,0,0,0,0,1
1,93,1,93,0,0.5,0.5,0,0.00336503,400,0.5,0.5,0,0.00336503,400,0.5,0.5,0,0.00336503,400,0.5,0.5,0,0.00336503,400,0.5,0.5,0,0.00336503,400,0.5,0.5,0,0.00336503,400,0,0,0,0,0,1
1,94,1,94,0,0.5,0.5,0,0.00378318,400,0.5,0.5,0,0.00378318,400,0.5,0.5,0,0.00378318,400,0.5,0.5,0,0.00378318,400,0.5,0.5,0,0.00378318,400,0.5,0.5,0,0.00378318,400,0,0,0,0,0,1
1,95,1,95,0,0.5,0.5,0,0.00422097,400,0.5,0.5,0,0.00422097,400,0.5,0.5,0,0.00422097,400,0.5,0.5,0,0.00422097,400,0.5,0.5,0,0.00422097,400,0.5,0.5,0,0.00422097,400,0,0,0,0,0,1
1,96,1,96,0,0.5,0.5,0,0.00467286,400,0.5,0.5,0,0.00467286,400,0.5,0.5,0,0.00467286,400,0.5,0.5,0,0.00467286,400,0.5,0.5,0,0.00467286,400,0.5,0.5,0,0.00467286,400,0,0,0,0,0,1
1,97,1,97,0,0.5,0.5,0,0.00513462,400,0.5,0.5,0,0.00513462,400,0.5,0.5,0,0.00513462,400,0.5,0.5,0,0.00513462,400,0.5,0.5,0,0.00513462,400,0.5,0.5,0,0.00513462,400,0,0,0,0,0,1
1,98,1,98,0,0.5,0.5,0,0.00560292,400,0.5,0.5,0,0.00560292,400,0.5,0.5,0,0.00560292,400,0.5,0.5,0,0.00560292,400,0.5,0.5,0,0.00560292,400,0.5,0.5,0,0.00560292,400,0,0,0,0,0,1
1,99,1,99,0,0.5,0.5,0,0.00607499,400,0.5,0.5,0,0.00607499,400,0.5,0.5,0,0.00607499,400,0.5,0.5,0,0.00607499,400,0.5,0.5,0,0.00607499,400,0.5,0.5,0,0.00607499,400,0,0,0,0,0,1
1,100,1,100,0,0.5,0.5,0,0.00654852,400,0.5,0.5,0,0.00654852,400,0.5,0.5,0,0.00654852,400,0.5,0.5,0,0.00654852,400,0.5,0.5,0,0.00654852,400,0.5,0.5,0,0.00654852,400,0,0,0,0,0,1
1,101,1,101,0,0.5,0.5,0,0.00702144,400,0.5,0.5,0,0.00702144,400,0.5,0.5,0,0.00702144,400,0.5,0.5,0,0.00702144,400,0.5,0.5,0,0.00702144,400,0.5,0.5,0,0.00702144,400,0,0,0,0,0,1
1,102,1,102,0,0.5,0.5,0,0.00749193,400,0.5,0.5,0,0.00749193,400,0.5,0.5,0,0.00749193,400,0.5,0.5,0,0.00749193,400,0.5,0.5,0,0.00749193,400,0.5,0.5,0,0.00749193,400,0,0,0,0,0,1
1,103,1,103,0,0.5,0.5,0,0.00795833,400,0.5,0.5,0,0.00795833,400,0.5,0.5,0,0.00795833,400,0.5,0.5,0,0.00795833,400,0.5,0.5,0,0.00795833,400,0.5,0.5,0,0.00795833,400,0,0,0,0,0,1
