vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(X),avg(Y),avg(Z),avg(u),avg(vtkOriginalPointIds),max(X),max(Y),max(Z),max(u),max(vtkOriginalPointIds),med(X),med(Y),med(Z),med(u),med(vtkOriginalPointIds),min(X),min(Y),min(Z),min(u),min(vtkOriginalPointIds),q1(X),q1(Y),q1(Z),q1(u),q1(vtkOriginalPointIds),q3(X),q3(Y),q3(Z),q3(u),q3(vtkOriginalPointIds),std(X),std(Y),std(Z),std(u),std(vtkOriginalPointIds),vtkValidPointMask
1,0,1,0,0,0.291987,0.706219,0,5.93679e-08,402,0.291987,0.706219,0,5.93679e-08,402,0.291987,0.706219,0,5.93679e-08,402,0.291987,0.706219,0,5.93679e-08,402,0.291987,0.706219,0,5.93679e-08,402,0.291987,0.706219,0,5.93679e-08,402,0,0,0,0,0,1
1,1,1,1,0,0.291987,0.706219,0,6.22378e-08,402,0.291987,0.706219,0,6.22378e-08,402,0.291987,0.706219,0,6.22378e-08,402,0.291987,0.706219,0,6.22378e-08,402,0.291987,0.706219,0,6.22378e-08,402,0.291987,0.706219,0,6.22378e-08,402,0,0,0,0,0,1
1,2,1,2,0,0.291987,0.706219,0,6.84628e-08,402,0.291987,0.706219,0,6.84628e-08,402,0.291987,0.706219,0,6.84628e-08,402,0.291987,0.706219,0,6.84628e-08,402,0.291987,0.706219,0,6.84628e-08,402,0.291987,0.706219,0,6.84628e-08,402,0,0,0,0,0,1
1,3,1,3,0,0.291987,0.706219,0,7.90675e-08,402,0.291987,0.706219,0,7.90675e-08,402,0.291987,0.706219,0,7.90675e-08,402,0.291987,0.706219,0,7.90675e-08,402,0.291987,0.706219,0,7.90675e-08,402,0.291987,0.706219,0,7.90675e-08,402,0,0,0,0,0,1
1,4,1,4,0,0.291987,0.706219,0,9.54437e-08,402,0.291987,0.706219,0,9.54437e-08,402,0.291987,0.706219,0,9.54437e-08,402,0.291987,0.706219,0,9.54437e-08,402,0.291987,0.706219,0,9.54437e-08,402,0.291987,0.706219,0,9.54437e-08,402,0,0,0,0,0,1
1,5,1,5,0,0.291987,0.706219,0,1.19392e-07,402,0.291987,0.706219,0,1.19392e-07,402,0.291987,0.706219,0,1.19392e-07,402,0.291987,0.706219,0,1.19392e-07,402,0.291987,0.706219,0,1.19392e-07,402,0.291987,0.706219,0,1.19392e-07,402,0,0,0,0,0,1
1,6,1,6,0,0.291987,0.706219,0,1.53268e-07,402,0.291987,0.706219,0,1.53268e-07,402,0.291987,0.706219,0,1.53268e-07,402,0.291987,0.706219,0,1.53268e-07,402,0.291987,0.706219,0,1.53268e-07,402,0.291987,0.706219,0,1.53268e-07,402,0,0,0,0,0,1
1,7,1,7,0,0.291987,0.706219,0,2.00108e-07,402,0.291987,0.706219,0,2.00108e-07,402,0.291987,0.706219,0,2.00108e-07,402,0.291987,0.706219,0,2.00108e-07,402,0.291987,0.706219,0,2.00108e-07,402,0.291987,0.706219,0,2.00108e-07,402,0,0,0,0,0,1
1,8,1,8,0,0.291987,0.706219,0,2.63796e-07,402,0.291987,0.706219,0,2.63796e-07,402,0.291987,0.706219,0,2.63796e-07,402,0.291987,0.706219,0,2.63796e-07,402,0.291987,0.706219,0,2.63796e-07,402,0.291987,0.706219,0,2.63796e-07,402,0,0,0,0,0,1
1,9,1,9,0,0.291987,0.706219,0,3.49252e-07,402,0.291987,0.706219,0,3.49252e-07,402,0.291987,0.706219,0,3.49252e-07,402,0.291987,0.706219,0,3.49252e-07,402,0.291987,0.706219,0,3.49252e-07,402,0.291987,0.706219,0,3.49252e-07,402,0,0,0,0,0,1
1,10,1,10,0,0.291987,0.706219,0,4.62661e-07,402,0.291987,0.706219,0,4.62661e-07,402,0.291987,0.706219,0,4.62661e-07,402,0.291987,0.706219,0,4.62661e-07,402,0.291987,0.706219,0,4.62661e-07,402,0.291987,0.706219,0,4.62661e-07,402,0,0,0,0,0,1
1,11,1,11,0,0.291987,0.706219,0,6.11735e-07,402,0.291987,0.706219,0,6.11735e-07,402,0.291987,0.706219,0,6.11735e-07,402,0.291987,0.706219,0,6.11735e-07,402,0.291987,0.706219,0,6.11735e-07,402,0.291987,0.706219,0,6.11735e-07,402,0,0,0,0,0,1
1,12,1,12,0,0.291987,0.706219,0,8.06029e-07,402,0.291987,0.706219,0,8.06029e-07,402,0.291987,0.706219,0,8.06029e-07,402,0.291987,0.706219,0,8.06029e-07,402,0.291987,0.706219,0,8.06029e-07,402,0.291987,0.706219,0,8.06029e-07,402,0,0,0,0,0,1
1,13,1,13,0,0.291987,0.706219,0,1.0573e-06,402,0.291987,0.706219,0,1.0573e-06,402,0.291987,0.706219,0,1.0573e-06,402,0.291987,0.706219,0,1.0573e-06,402,0.291987,0.706219,0,1.0573e-06,402,0.291987,0.706219,0,1.0573e-06,402,0,0,0,0,0,1
1,14,1,14,0,0.291987,0.706219,0,1.37991e-06,402,0.291987,0.706219,0,1.37991e-06,402,0.291987,0.706219,0,1.37991e-06,402,0.291987,0.706219,0,1.37991e-06,402,0.291987,0.706219,0,1.37991e-06,402,0.291987,0.706219,0,1.37991e-06,402,0,0,0,0,0,1
1,15,1,15,0,0.291987,0.706219,0,1.79131e-06,402,0.291987,0.706219,0,1.79131e-06,402,0.291987,0.706219,0,1.79131e-06,402,0.291987,0.706219,0,1.79131e-06,402,0.291987,0.706219,0,1.79131e-06,402,0.291987,0.706219,0,1.79131e-06,402,0,0,0,0,0,1
